DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1606556556.834374 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1606556556.7832649 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1601661529.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/parser.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1606556556.961579 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1606556554.3768787 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1606556556.790239 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1606556557.005251 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1606556556.8724604 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1604079112.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/protocols.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1606556556.8958082 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,285 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1606556554.3812363 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/environment.py first seen with mtime 1606556565.086562 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1606556610.4969027 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1606556556.9643738 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_events.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1606556555.1696992 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1606556602.7577462 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1606556557.0013206 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1606556555.3611145 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1606557049.9679787 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1606556556.9918416 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1606556555.176005 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,286 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/_identifier.py first seen with mtime 1606556565.081682 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ipaddress.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1606556556.789081 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1606556610.4753568 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compat_pickle.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/__init__.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1606556555.3659332 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1601661525.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/spawn.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1606556554.375926 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1606556556.998772 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,287 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/utils.py first seen with mtime 1606556565.095809 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1606556556.7659833 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1606556610.4946961 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1606556557.0095284 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1606556545.7950556 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1606556557.0193982 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_header_value_parser.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,288 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1601661529.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1606556556.777968 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/encoders.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/log.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1606556556.6229753 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1606556556.856381 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/multipart.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/utils.py first seen with mtime 1606556959.8189592 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1606556556.8335304 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,289 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1606556556.8887744 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1606556556.8963344 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1606556556.490322 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1606556556.8917084 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1606556556.20436 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/iterators.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/uuid.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1606556610.4913735 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1606556556.9474342 autoreload 7518 4528500224
